i,j,delta,beta,prediction
5,13,540,0.04,1259.02
4,10,60,0.14,637.57
1,9,420,0.13,599.414
8,9,120,0.1,3666.37
4,7,600,0.14,602.05
2,10,360,0.18,489.12
8,13,720,0.12,2837.33
1,5,540,0.07,2220.45
4,6,480,0.09,1623.21
4,10,240,0.2,496.025
1,8,240,0.2,582.012
5,13,60,0.17,11.8305
2,9,420,0.07,2350.5
11,13,360,0.14,8168.67
1,12,360,0.02,3164.04
11,13,120,0.02,7892.1
2,6,300,0.06,2534.12
4,10,540,0.01,2771.74
9,12,120,0.14,4704.07
6,10,480,0.09,1284.56
2,11,180,0.19,11.803
8,10,660,0.1,3058.98
2,3,720,0.01,2470.4
1,13,660,0.1,11.549
7,8,420,0.09,2067.8
3,4,360,0.03,2435.43
5,10,60,0.14,646.178
3,5,480,0.07,2143.79
6,13,660,0.13,11.7588
9,13,60,0.1,4765.29
10,12,360,0.11,6552.19
8,10,420,0.07,3159.69
8,9,420,0.19,3214.28
1,6,360,0.04,2571.22
6,12,420,0.16,136.121
5,7,480,0.17,563.644
2,12,600,0.19,135.33
7,11,720,0.1,1735.12
1,6,420,0.11,1144.3
7,13,240,0.19,1686.32
2,6,420,0.04,2521.81
6,8,660,0.19,532.806
7,12,60,0.02,2809.7
11,13,480,0.05,8166.06
1,4,300,0.03,2533.5
2,7,420,0.04,2704.27
5,6,240,0.11,1227.03
2,11,660,0.04,2822.66
3,4,180,0.1,1915.27
2,5,60,0.16,1632.99
3,10,600,0.18,454.156
7,11,180,0.19,1694.78
1,6,600,0.09,1613.47
12,13,480,0.1,10206.7
7,10,420,0.13,2012.8
8,9,600,0.12,3344.59
11,12,660,0.14,8206.28
2,6,720,0.07,2010
6,8,660,0.02,2611.09
5,13,660,0.19,11.7311
5,11,120,0.03,3018.44
2,7,600,0.13,625.219
6,8,480,0.07,2033.84
2,4,300,0.07,2311.38
2,8,180,0.04,2951.53
1,2,180,0.08,2364.05
7,11,660,0.18,1697.48
4,10,540,0.13,517.961
4,12,120,0.18,137.862
4,10,420,0.01,2803.03
7,13,360,0.06,1751.88
4,7,480,0.16,578.229
11,12,120,0.16,8355.72
3,9,360,0.15,581.843
5,12,60,0.02,3085.84
2,8,540,0.05,2762.9
1,13,480,0.15,11.7577
8,9,600,0.08,3409.95
3,5,420,0.19,1076.5
2,11,180,0.09,1225.31
4,7,720,0.09,1237.76
3,10,480,0.14,512.172
9,12,240,0.14,4655.08
9,12,60,0.18,4713.41
4,9,480,0.05,2723.46
6,12,180,0.07,2797.71
1,2,660,0.15,1512.45
2,9,300,0.09,1551.26
4,12,420,0.03,3001.97
2,4,360,0.18,1249.9
6,7,540,0.17,565.115
5,11,720,0.09,848.855
3,5,120,0.04,2552.93
1,7,540,0.03,2602.39
9,13,480,0.01,4167.94
1,10,480,0.05,2848.57
10,12,60,0.17,6518.88
6,11,540,0.06,2341.75
6,11,120,0.08,2162.22
1,9,60,0.18,735.897
4,5,360,0.15,1208.84
4,7,180,0.11,794.329
2,10,540,0.15,484.752
2,10,120,0.09,1683.56
8,12,660,0.07,2868.7
1,2,480,0.1,1830.4
9,13,60,0.15,4609.39
11,12,120,0.14,8433.61
8,9,240,0.18,3344.29
9,10,420,0.03,4966.54
3,9,180,0.04,2977.22
2,7,420,0.19,572.12
4,5,300,0.08,2040.26
2,5,540,0.01,2620.01
3,6,360,0.08,2016.14
9,13,360,0.1,4610.89
3,13,180,0.16,11.7787
3,10,600,0.17,460.974
5,12,540,0.07,2699.31
3,8,720,0.08,1681.76
3,9,240,0.15,628.07
6,8,480,0.19,545.991
9,12,240,0.01,4749.9
3,6,300,0.15,1035.16
2,8,420,0.06,2607.46
7,11,420,0.11,1701.08
3,10,60,0.16,628.891
3,4,600,0.09,1803.46
6,12,360,0.12,133.88
6,10,540,0.05,2486.9
3,6,120,0.07,2473.68
5,10,720,0.07,1928.78
5,7,720,0.01,2600.95
5,11,240,0.03,2961.7
2,5,480,0.09,1804.25
4,5,420,0.19,1086.07
1,8,600,0.01,2730.28
1,6,600,0.11,1085.42
5,8,240,0.04,2777.62
6,13,120,0.12,11.7707
3,7,540,0.01,2681.02
2,12,480,0.18,136.383
4,9,240,0.18,577.3
7,8,540,0.03,2536.87
6,11,360,0.11,11.6477
2,6,600,0.06,2315.91
2,11,480,0.11,11.6664
2,3,720,0.04,2259.18
6,11,180,0.01,2896.84
6,11,120,0.1,11.7117
7,9,360,0.19,2060.14
1,12,120,0.03,3283.04
1,7,120,0.01,2811.54
1,3,480,0.08,2069.46
3,6,300,0.18,948.211
5,8,180,0.08,1937.63
3,9,300,0.01,2800.35
5,8,240,0.07,2218.53
4,7,60,0.16,867.469
8,9,660,0.16,3235.28
3,11,540,0.09,978.482
6,8,660,0.01,2634.11
9,10,660,0.2,4407.49
8,11,240,0.02,3414.73
11,12,420,0.18,8186.48
3,4,120,0.19,1648.23
11,12,420,0.03,7873.67
1,5,420,0.14,1215.74
4,9,480,0.13,579.313
6,7,240,0.2,636.045
2,11,600,0.08,1904.58
1,2,120,0.19,1945.81
1,8,240,0.18,603.206
3,9,480,0.17,534.888
2,5,60,0.18,1604.72
1,11,360,0.18,11.7111
2,5,300,0.02,2560.85
3,5,720,0.12,1244.42
2,10,480,0.08,2034.51
3,11,60,0.15,11.8828
8,13,540,0.02,2821.47
4,12,720,0.1,130.202
1,4,300,0.14,1455.8
6,7,480,0.1,730.605
6,12,240,0.13,134.442
6,13,360,0.01,2601.59
2,5,240,0.09,2035.76
6,8,300,0.19,578.26
2,8,240,0.01,2821.13
5,7,660,0.02,2534.76
6,12,660,0.06,2680.04
2,7,600,0.01,2682.63
4,12,60,0.04,3190.63
6,13,540,0.08,10.7011
7,8,540,0.09,2048.17
3,13,180,0.13,11.7615
3,6,60,0.19,1355.17
2,7,480,0.18,567.315
2,5,660,0.12,1240.16
2,11,180,0.05,3311.2
1,11,480,0.02,3021.13
5,8,180,0.17,668.252
6,13,60,0.06,11.7487
1,5,600,0.11,1306.84
1,5,660,0.11,1295.04
9,10,540,0.04,4935.51
7,11,480,0.1,1706.5
5,11,360,0.11,11.6601
12,13,300,0.04,10062.1
11,12,180,0.18,8240.58
2,7,360,0.05,2698.25
3,6,120,0.11,1370.86
6,10,480,0.06,2325.86
9,10,240,0.03,5049.55
2,13,540,0.07,10.061
5,10,660,0.12,511.303
2,12,120,0.11,107.469
1,13,360,0.03,2138.34
1,8,120,0.09,1664.72
3,10,660,0.07,2074.92
1,7,60,0.06,2863.98
7,13,480,0.09,1619.99
2,4,240,0.13,1583.17
3,9,180,0.05,2895.37
8,11,240,0.14,2799.64
4,11,300,0.18,11.74
8,13,180,0.08,2963.72
1,3,600,0.13,1523.26
8,9,720,0.14,3294.54
8,13,540,0.04,2870.01
5,6,600,0.08,1760.24
3,9,60,0.07,2570.69
6,9,600,0.12,574.762
2,6,600,0.11,1088.56
8,13,720,0.13,2824.13
7,12,60,0.08,1815.63
2,10,300,0.08,2172.85
3,6,240,0.09,1830.56
4,9,600,0.1,617.829
3,9,240,0.11,683.944
2,8,60,0.17,804.63
1,7,300,0.18,601.689
1,11,300,0.15,11.7202
5,8,600,0.1,652.929
6,9,120,0.15,695.495
2,12,660,0.1,133.203
5,8,360,0.06,2458.07
9,12,300,0.18,4579.01
3,9,360,0.18,545.006
11,12,60,0.11,8603.59
8,12,60,0.1,3109.21
6,12,120,0.13,135.553
8,10,360,0.03,3352.23
1,6,600,0.08,1884.22
1,6,300,0.15,1020.16
5,7,300,0.05,2531.29
2,11,60,0.08,2316.61
5,13,540,0.02,2401.62
5,12,120,0.2,138.835
2,3,360,0.19,1367.43
1,13,360,0.05,15.1748
11,12,720,0.18,8023.73
7,10,120,0.04,2528.46
2,4,60,0.04,2628.19
10,11,60,0.03,6478.52
4,8,60,0.09,1600.85
7,11,240,0.01,2814.61
1,2,420,0.11,1800.64
3,9,540,0.19,518.201
5,7,540,0.17,557.918
10,12,480,0.08,6481.74
6,12,720,0.09,768.501
4,11,660,0.01,2752.15
7,9,660,0.17,2051.27
3,12,180,0.05,3450.78
3,9,660,0.12,568.784
1,12,600,0.02,3012.9
2,4,360,0.08,2122.42
2,9,180,0.01,2839.94
5,7,600,0.11,668.552
4,12,120,0.13,138.962
1,4,300,0.16,1367.62
6,12,180,0.04,2960.64
8,12,180,0.14,3018.39
8,13,660,0.02,2803.86
3,13,300,0.05,14.6139
1,4,360,0.04,2462.14
7,10,720,0.17,1947.3
8,13,60,0.11,3004.62
2,3,300,0.14,1616.62
3,4,540,0.03,2376.18
4,7,600,0.04,2519.54
1,9,540,0.16,532.478
5,10,420,0.19,468.847
6,11,300,0.15,11.6964
6,12,60,0.17,140.117
10,11,420,0.04,6121.67
1,10,660,0.05,2712.72
5,9,600,0.12,574.574
5,9,480,0.01,2760.91
8,12,360,0.03,3278.1
4,13,180,0.02,2611.63
4,7,480,0.09,1340.13
7,10,600,0.1,1996.27
6,7,60,0.2,851.931
5,12,480,0.12,133.896
8,11,180,0.14,2822.47
3,4,660,0.08,1889.49
4,8,120,0.03,2903.33
1,2,180,0.02,2645.18
2,11,720,0.09,992.888
1,8,180,0.17,648.909
7,10,60,0.03,2703.8
3,10,480,0.06,2615.57
2,11,600,0.14,11.6172
7,9,660,0.15,2034.99
5,7,180,0.09,1507.13
6,8,360,0.03,2693.4
3,4,300,0.07,2249.82
6,8,240,0.03,2726.14
7,13,720,0.01,2334.94
6,7,360,0.03,2498.74
5,6,360,0.12,1117.07
7,11,300,0.18,1691.19
1,12,60,0.02,3334.25
4,6,660,0.11,1090.59
8,13,180,0.12,2950.45
4,13,120,0.08,10.6583
8,12,660,0.03,3133.69
11,12,240,0.08,8528.84
3,8,120,0.11,773.811
8,12,720,0.12,2926.3
3,10,720,0.16,456.973
3,12,660,0.05,3321.53
8,9,300,0.05,3386.13
5,6,360,0.09,1657.05
3,11,660,0.18,11.4172
2,10,120,0.08,2312.03
1,12,240,0.12,132.376
6,11,420,0.2,11.6157
5,6,360,0.03,2447.31
6,11,660,0.12,11.6167
5,6,240,0.16,1053.29
4,12,600,0.08,1849.39
1,12,120,0.11,89.2103
10,13,300,0.05,6348.21
1,2,120,0.05,2571.42
3,8,120,0.01,2817.72
2,6,300,0.13,1098.03
9,13,720,0.01,4147.08
4,5,720,0.08,1805.59
5,13,420,0.2,11.877
7,11,240,0.09,1666.19
2,11,180,0.06,3075.8
1,11,720,0.17,11.3644
6,13,180,0.16,11.798
7,8,240,0.1,2159.81
9,12,540,0.12,4581.06
3,6,660,0.17,899.357
2,6,300,0.08,2112.17
8,11,540,0.16,2722.05
8,10,720,0.02,3239.28
3,13,600,0.16,11.7885
6,12,180,0.01,2889.69
3,5,480,0.18,1089.45
5,13,180,0.15,11.7773
5,10,420,0.2,464.025
1,10,420,0.08,2106.77
2,13,660,0.02,2374.98
2,11,480,0.09,1000.52
2,7,540,0.04,2626.03
11,13,720,0.11,8152.23
10,11,720,0.16,6088.47
2,10,300,0.18,506.951
2,13,720,0.01,2621.57
4,9,60,0.11,767.871
2,5,240,0.03,2522.03
3,11,180,0.18,11.7975
1,3,540,0.04,2307.99
11,13,180,0.18,8041.46
6,9,60,0.01,2812.22
6,12,660,0.04,2604.25
2,12,540,0.02,3009.61
4,6,480,0.17,912.419
3,6,180,0.05,2564.52
7,13,300,0.03,2161.92
6,8,60,0.2,799.405
4,5,60,0.07,2430.8
3,7,480,0.08,1872.03
2,4,720,0.09,1790.25
7,11,480,0.09,1666.85
4,9,660,0.01,2716.65
1,3,180,0.04,2524.67
9,10,600,0.16,4481.26
6,8,480,0.13,611.769
6,9,240,0.2,554.945
2,6,180,0.13,1203.94
5,7,480,0.11,689.43
7,10,300,0.15,2018.31
9,12,60,0.12,4791.74
1,4,120,0.17,1694.17
2,11,420,0.15,11.6769
3,5,660,0.15,1135.45
6,11,60,0.17,12.121
7,12,720,0.14,1797.65
7,10,360,0.13,2025.32
3,6,120,0.13,1307.76
3,12,300,0.03,3119.49
1,2,360,0.14,1663.69
3,12,720,0.12,129.84
6,8,420,0.05,2555.21
5,8,540,0.17,547.785
11,12,300,0.04,8076.54
8,10,540,0.18,3015.77
7,13,540,0.16,1692.47
1,9,540,0.06,2597.49
3,7,420,0.04,2673.13
1,6,60,0.13,1416.75
1,10,540,0.03,3001.23
8,10,720,0.04,3220.25
11,12,720,0.12,8238.99
3,12,180,0.11,130.794
3,11,420,0.18,11.6472
10,13,300,0.16,6224.59
5,6,180,0.09,1772.22
7,13,420,0.16,1692.54
4,13,540,0.08,10.7673
7,9,300,0.14,2103.18
4,7,300,0.1,775.757
8,13,360,0.03,2834.77
4,9,300,0.09,1496.08
5,13,420,0.08,10.713
2,12,60,0.01,3118.31
4,8,660,0.01,2702.19
7,13,120,0.01,2505.26
3,11,60,0.19,12.3809
5,13,420,0.05,13.2241
1,7,720,0.15,577.593
3,10,420,0.02,2912.26
4,10,60,0.06,2843.7
3,13,120,0.02,2661.74
5,11,240,0.14,11.7201
6,8,300,0.11,712.39
7,13,660,0.1,1663.5
8,12,300,0.16,2977.01
3,13,720,0.06,10.9401
4,12,540,0.08,1916.34
2,6,420,0.18,900.365
9,11,300,0.09,4551.14
5,6,480,0.02,2488.88
10,12,660,0.09,6419.38
1,3,660,0.08,1985.15
5,7,420,0.05,2473.27
3,5,300,0.08,2122.61
8,13,720,0.02,2803.22
8,10,300,0.12,3089.69
3,13,180,0.1,11.7298
7,8,720,0.04,2371.86
10,11,660,0.19,6008.94
1,7,360,0.14,647.683
5,12,60,0.2,143.714
7,8,420,0.01,2738.04
5,9,660,0.13,559.3
1,4,360,0.08,2209.53
2,5,660,0.2,1041.98
2,5,660,0.15,1131.41
4,13,540,0.15,11.7749
4,7,720,0.06,2115.66
1,7,600,0.19,555.017
3,7,720,0.08,1677.92
3,5,120,0.08,2328.42
2,3,120,0.02,2632.98
3,4,540,0.16,1275.99
3,10,540,0.09,1331.4
6,10,360,0.18,486.851
3,11,540,0.19,11.5528
2,4,300,0.08,2186.75
1,13,240,0.17,11.7813
9,10,720,0.07,4535.69
2,9,420,0.14,579.527
3,5,600,0.14,1173.54
1,4,600,0.18,1204.63
6,13,300,0.14,11.772
3,5,360,0.01,2619.19
6,9,360,0.09,1412.67
6,7,360,0.05,2422.2
6,9,360,0.12,638.263
1,3,600,0.15,1439.13
1,3,120,0.13,2017.99
3,13,60,0.04,1766.55
7,12,60,0.14,1832.94
4,10,120,0.11,641.683
5,12,600,0.06,3032.04
2,12,720,0.16,133.086
2,12,360,0.02,3113.2
4,10,480,0.14,511.675
2,7,240,0.14,687.569
7,12,660,0.04,2203.09
7,8,180,0.1,2184.86
2,4,660,0.01,2521.38
5,10,540,0.07,2070.45
3,8,420,0.13,625.923
1,9,480,0.15,552.836
10,13,240,0.09,6493.66
10,13,180,0.19,6172.57
3,6,60,0.09,2021.72
1,12,540,0.04,3167.08
5,8,720,0.15,543.722
6,9,120,0.19,666.756
4,13,600,0.04,1263.93
4,13,120,0.07,10.2767
2,11,420,0.11,11.6819
3,5,540,0.15,1152.9
2,7,60,0.15,873.736
1,6,120,0.15,1256.82
3,7,300,0.06,2566.41
1,11,540,0.08,1984.44
8,13,360,0.02,2868.58
2,5,300,0.08,2200.64
6,12,360,0.05,3375.65
5,8,180,0.18,659.022
4,6,120,0.14,1285
7,12,240,0.01,2807.48
3,12,480,0.19,136.651
2,13,720,0.04,1289.83
11,12,180,0.09,8574.86
3,5,660,0.04,2359.49
7,12,720,0.15,1800.95
5,11,300,0.06,2805.43
7,11,120,0.13,1709.14
3,12,60,0.07,2833.78
2,5,120,0.18,1482.45
9,12,60,0.1,4814.48
2,5,300,0.1,1655.15
2,12,540,0.2,136.395
4,5,600,0.17,1114.55
2,5,300,0.18,1146.63
4,7,540,0.11,681.33
3,10,420,0.1,592.616
4,11,540,0.08,1860.83
3,13,720,0.01,2597.62
3,12,600,0.13,133.024
8,10,240,0.07,3252.69
3,10,540,0.12,532.994
1,13,660,0.17,11.8025
6,11,60,0.09,1267.62
6,13,360,0.15,11.7894
7,9,360,0.11,2088.17
11,12,660,0.04,7901.84
1,6,540,0.02,2563.7
2,6,600,0.01,2622.72
4,12,60,0.13,140.906
1,9,60,0.16,741.528
10,11,420,0.07,6263.09
2,5,360,0.02,2544.41
4,9,120,0.06,2692.43
7,11,60,0.03,2714.68
3,7,120,0.07,2464.79
5,6,480,0.04,2381.72
4,10,480,0.11,557.863
8,12,300,0.08,2958.54
3,10,660,0.19,446.484
7,13,480,0.06,1719.66
1,12,120,0.17,140.711
3,8,120,0.02,2859.01
2,10,540,0.06,2608.73
2,5,60,0.13,1719.28
1,11,240,0.09,1211.87
5,9,180,0.02,2879.99
4,11,240,0.12,11.6821
11,12,720,0.13,8206.91
7,13,60,0.12,1689.8
2,13,540,0.11,11.7135
2,11,180,0.2,11.8068
2,13,180,0.11,11.7341
1,10,240,0.13,585.795
5,11,240,0.16,11.7417
5,12,300,0.09,1051.53
1,13,540,0.01,2677.93
12,13,300,0.14,10118.2
3,8,720,0.13,568.92
2,13,420,0.07,10.1259
7,13,540,0.06,1704.66
12,13,540,0.12,10083.6
5,12,600,0.03,2789.49
2,11,480,0.1,11.5267
4,10,600,0.07,2083.82
5,8,660,0.02,2675.68
1,6,720,0.08,1800.25
10,12,120,0.02,6294.64
4,9,540,0.1,640.645
1,2,240,0.12,1959.24
1,3,660,0.2,1280.13
2,5,300,0.15,1244.55
7,13,600,0.06,1689.47
7,12,180,0.18,1806.23
3,12,660,0.1,132.076
1,3,420,0.01,2586.92
1,13,540,0.13,11.734
2,8,720,0.03,2681.58
8,12,600,0.05,2930.97
6,10,540,0.03,2675.84
1,6,540,0.19,868.574
5,6,360,0.06,2262.35
5,10,540,0.04,2755.71
3,4,120,0.12,1852.38
1,7,300,0.2,587.832
5,7,120,0.17,774.54
10,12,60,0.11,6663.54
7,8,600,0.06,2115.81
3,5,480,0.11,1348.16
3,6,480,0.14,995.985
6,12,540,0.17,135.389
3,7,420,0.07,2215.44
8,10,360,0.05,3329.01
4,12,180,0.06,3244.04
6,8,600,0.12,608.522
2,6,120,0.19,1221.95
2,6,120,0.14,1281.34
6,13,240,0.08,10.6377
10,12,60,0.13,6605
9,13,540,0.12,4515.56
8,13,660,0.1,2881.19
6,9,600,0.04,2582.72
2,3,600,0.18,1334.58
7,10,60,0.2,2184.58
1,3,600,0.08,2007.17
6,8,360,0.11,689.215
5,12,600,0.08,1811.13
3,11,420,0.1,11.6585
5,10,720,0.16,463.768
1,10,720,0.05,2644
2,4,60,0.16,1849.53
4,10,180,0.11,621.151
1,10,720,0.15,459.981
2,3,600,0.05,2233.27
8,12,600,0.04,3015.53
6,12,360,0.11,133.574
6,12,600,0.17,135.102
2,12,240,0.11,127.917
3,10,420,0.06,2693.01
2,9,600,0.07,2214.63
2,8,180,0.14,689.527
1,8,300,0.04,2917.87
8,9,480,0.14,3330.29
3,12,360,0.01,2966.3
3,4,180,0.08,2259.2
3,13,420,0.08,10.7867
5,6,120,0.11,1349.64
5,9,300,0.08,1923.26
5,7,720,0.18,548.667
2,7,240,0.13,710.642
8,13,120,0.09,2992.39
1,9,480,0.14,567.009
3,11,660,0.03,2870.56
3,7,480,0.2,558.422
6,13,720,0.01,2383.11
1,6,720,0.07,2025.66
4,7,540,0.07,2043.81
2,5,720,0.17,1089.77
12,13,720,0.08,10067.5
7,12,720,0.06,1889.64
5,11,180,0.01,2944.51
5,11,120,0.1,11.6565
2,12,360,0.14,135.888
2,10,360,0.03,3036.55
9,12,360,0.03,4566.6
11,13,60,0.18,8106.73
2,3,480,0.14,1497.22
4,12,600,0.13,133.406
7,13,540,0.01,2424.98
1,6,300,0.02,2594.34
3,13,300,0.07,10.1928
5,10,540,0.09,1260.5
1,8,240,0.02,2833.11
11,12,60,0.05,8368.87
5,12,420,0.19,136.224
3,8,120,0.03,2952.24
2,10,240,0.07,2606.77
9,13,720,0.1,4559.79
1,12,720,0.18,132.564
6,10,720,0.13,495.561
6,8,180,0.06,2444.58
4,10,60,0.01,2928.58
1,6,420,0.08,2052.04
11,13,540,0.02,7681.68
5,11,300,0.13,11.6997
10,13,180,0.12,6418.27
8,9,720,0.07,3347.57
2,10,540,0.2,446.495
3,4,720,0.04,2267.91
2,12,60,0.07,2833.04
5,10,60,0.2,645.343
5,7,600,0.1,705.879
1,5,420,0.12,1305.97
9,10,240,0.11,4626.39
3,13,480,0.08,10.7988
8,11,420,0.09,2783.15
5,8,600,0.08,1692.11
6,7,420,0.12,684.856
1,2,480,0.19,1404.07
2,7,60,0.04,2915.01
1,3,540,0.08,2034.42
5,10,360,0.08,1952.62
3,8,240,0.13,679.478
3,9,660,0.11,582.513
3,10,360,0.18,487.853
7,9,480,0.06,2135.3
10,13,600,0.07,6330.42
6,8,300,0.09,1406.06
4,6,360,0.18,918.299
4,7,60,0.13,890.757
8,13,180,0.15,2912
2,6,420,0.17,922.336
7,10,720,0.14,1964.52
9,12,540,0.17,4541.76
5,6,360,0.19,898.921
1,11,480,0.12,11.6594
8,11,480,0.2,2685.29
4,9,360,0.04,2844.73
6,8,300,0.17,600.275
11,12,480,0.17,8189.13
1,11,180,0.2,11.8181
1,8,60,0.2,793.384
3,5,540,0.01,2602.52
3,13,180,0.19,11.8293
6,13,360,0.19,11.857
4,7,480,0.06,2357.24
9,12,60,0.06,4710.21
5,7,180,0.11,791.617
7,11,540,0.02,2565.05
1,7,720,0.18,553.608
6,10,480,0.1,580.046
5,8,180,0.11,743.919
12,13,240,0.01,9436.7
5,10,420,0.18,474.936
6,10,120,0.15,609.117
1,13,480,0.16,11.77
7,10,60,0.09,2198.28
10,12,180,0.03,6249.82
8,11,360,0.08,2780.42
1,2,480,0.06,2260.85
3,13,300,0.04,1475.36
9,13,120,0.08,4702.68
1,11,540,0.01,2851.42
4,11,480,0.16,11.6429
5,8,420,0.06,2428.81
4,8,360,0.17,578.489
9,10,120,0.14,4669.72
2,10,480,0.16,485.816
11,12,540,0.02,7714.04
2,5,60,0.05,2626.63
3,10,360,0.13,546.07
4,7,240,0.04,2670.3
9,13,660,0.13,4482.94
4,7,600,0.17,557.904
7,11,360,0.18,1688.53
2,9,660,0.03,2811.87
5,8,480,0.1,679.067
2,7,360,0.2,577.417
4,12,720,0.19,132.692
5,6,600,0.18,893.097
1,11,360,0.06,2969.23
9,13,600,0.17,4365.94
3,9,300,0.03,2917.92
7,8,480,0.13,2090.36
6,13,660,0.15,11.7787
7,10,480,0.12,2009.91
2,4,480,0.14,1362.37
2,3,300,0.06,2308.14
5,10,120,0.11,646.387
7,9,420,0.1,2068.72
1,6,240,0.11,1235.4
4,5,120,0.04,2514.57
2,11,720,0.08,1790.67
1,6,180,0.06,2641.44
1,3,600,0.19,1306.91
8,11,480,0.17,2726.91
6,11,360,0.12,11.6693
8,10,480,0.18,3014.77
3,5,540,0.2,1046.83
8,10,180,0.17,3094.28
10,13,540,0.14,6244.57
4,9,660,0.06,2356.34
1,2,540,0.08,2084.11
2,3,180,0.16,1731.28
5,13,300,0.03,2113.18
5,9,720,0.01,2715.44
6,11,240,0.02,2876.56
9,11,660,0.08,4386.05
7,9,420,0.09,2052.54
3,10,60,0.07,2682.66
6,10,540,0.14,498.828
5,11,600,0.09,901.766
10,12,240,0.12,6549.02
2,8,600,0.04,2750.6
5,12,420,0.11,133.686
3,11,480,0.12,11.6629
2,11,60,0.17,12.0061
1,5,660,0.12,1235.42
12,13,240,0.04,10085.6
2,12,600,0.15,133.167
2,3,720,0.18,1310.76
3,13,180,0.03,2222.2
5,7,300,0.08,1845.24
2,11,120,0.12,11.7331
7,8,600,0.2,2124.52
1,10,240,0.02,2997.85
4,8,660,0.19,529.479
1,2,540,0.01,2569.18
7,13,600,0.08,1579.12
1,5,600,0.13,1212.94
11,13,180,0.04,8207.45
9,11,660,0.14,4364.48
1,2,120,0.13,2147.97
8,10,120,0.09,3165
1,5,540,0.19,1056.76
2,12,660,0.14,131.532
2,10,60,0.07,2758.15
3,5,60,0.02,2644.9
2,13,420,0.06,10.9385
2,10,540,0.16,475.003
3,7,720,0.1,689.074
3,9,420,0.11,640.88
3,8,60,0.14,808.472
3,8,480,0.03,2801.15
5,6,720,0.03,2425.42
2,5,600,0.16,1117.67
9,11,360,0.13,4478.65
6,12,300,0.05,3326.24
1,3,420,0.04,2355.45
4,8,180,0.08,2016.81
4,8,180,0.18,652.195
3,11,720,0.02,2839.81
6,13,660,0.06,10.8267
9,12,60,0.2,4690.75
1,3,240,0.04,2474.59
3,6,660,0.2,863.746
4,8,540,0.15,568.225
4,6,540,0.03,2453.75
5,11,360,0.01,2864.77
2,12,540,0.09,1089.75
2,5,60,0.09,2306.79
7,12,60,0.03,2682.93
3,12,60,0.02,3245.06
7,12,60,0.18,1845.97
2,5,120,0.03,2584.08
3,9,600,0.07,2158.12
5,12,240,0.07,2825.92
2,5,540,0.09,1773.43
1,3,180,0.07,2434.67
8,9,300,0.1,3513.81
6,9,300,0.07,2101.2
5,6,720,0.17,909.822
6,11,600,0.17,11.4708
1,11,720,0.09,1004.65
7,8,360,0.05,2380.98
4,13,180,0.01,2753.28
2,5,240,0.18,1238.62
6,10,660,0.06,2161.67
7,11,360,0.12,1693.59
4,6,480,0.02,2506.53
4,8,540,0.08,1810.32
4,10,300,0.05,2828.32
4,5,420,0.17,1131.23
8,12,600,0.2,2820.4
7,9,660,0.06,2074.4
2,3,480,0.18,1343.82
2,8,600,0.08,1836.55
8,9,240,0.1,3545.67
7,10,420,0.11,2022.65
6,7,360,0.08,1737.19
4,13,180,0.1,11.7332
1,6,360,0.1,1320.19
1,2,60,0.17,2115.86
3,8,240,0.02,2816.1
3,6,480,0.08,1930.9
6,8,720,0.03,2531.01
2,10,720,0.02,2764.27
3,6,360,0.01,2623.53
1,7,540,0.09,1375.68
8,13,720,0.09,2876.89
5,11,660,0.12,11.6179
11,12,360,0.08,8478.29
6,7,300,0.02,2542.01
3,10,180,0.17,571.269
2,11,240,0.01,2958.07
10,11,480,0.03,6182.16
8,10,420,0.12,3064.19
1,6,660,0.2,862.037
10,13,60,0.08,6552.1
2,13,60,0.06,11.9096
5,6,300,0.12,1145.42
1,7,600,0.14,604.611
3,5,360,0.09,1846.09
2,4,660,0.1,1596.52
7,10,120,0.12,2126.13
7,12,120,0.04,2511.15
2,5,720,0.18,1071.46
6,12,60,0.19,141.813
6,7,180,0.09,1439.95
8,9,600,0.17,3208.8
8,9,720,0.04,3250.28
5,12,660,0.1,130.606
9,12,240,0.1,4731.12
4,13,360,0.19,11.8443
1,10,540,0.13,517.682
6,13,540,0.07,10.0682
2,11,360,0.13,11.6943
2,5,600,0.19,1054.97
2,13,300,0.03,2152.61
7,11,600,0.19,1687.89
2,12,420,0.08,2078
2,9,420,0.13,595.786
2,7,420,0.1,749.916
2,11,420,0.13,11.6749
3,10,60,0.15,629.453
12,13,240,0.03,9927.53
4,9,300,0.16,585.869
7,12,300,0.03,2551.24
7,13,360,0.04,1938.73
5,13,540,0.05,12.9518
2,4,720,0.15,1291.07
2,4,420,0.19,1205.77
7,13,360,0.19,1695.16
4,11,180,0.2,11.7965
1,7,300,0.17,610.446
7,12,360,0.07,1848.54
3,6,60,0.05,2635.82
9,11,300,0.13,4495.72
2,11,480,0.03,2996.75
1,5,300,0.09,2005.68
9,13,720,0.11,4536.28
4,5,180,0.15,1409.47
3,4,180,0.13,1680.15
10,11,540,0.03,6153.5
4,8,540,0.05,2678.35
9,10,240,0.06,4788.04
2,13,240,0.15,11.7611
1,7,720,0.02,2580.5
7,11,480,0.05,2112.18
2,12,360,0.12,136.596
4,10,540,0.02,2812.15
2,6,360,0.14,1037.41
2,7,240,0.18,624.797
4,10,300,0.14,545.739
12,13,240,0.14,10137.9
